 The Revered and the Pariah 

 By: J. E. Reed 

 

 Contents 

 PRONUCIATION GUIDE 

 But Talon didn’t run to him first. He ran to Arianna’s side, knelt to examine her injuries before rounding on him again. Those eyes were familiar. Those were the eyes Talon had given him on the battlefield, except the anger ran deeper now. 

 Rion didn’t known why Talon hadn’t killed him already. He didn’t know why the male wasn’t moving from beside Arianna. Didn’t know, because Rion still hadn’t looked away from his mate. 

 He couldn’t. He was frozen, trapped in a capsule of his own perfect hell. 

 She had been afraid before, but this—this was different. A bottomless cavern and ingrained in a way he’d never be able to fix. 

 Rion had just attacked his mate. She was the one person who might have stood by his side until the end of time. The only one who’d ever helped him. Healed him. Made him feel worthy. 

 Now. Now there was nothing. 

 Arianna looked at him, for the first time, as if he really was a monster. 

 And he was. Gods he was the worst creature to ever walk the land. He was an abomination that should have been eradicated long ago. He was foul and horrid and— 

 “Run.” 

 The word was hardly a whisper. He thought he’d misheard her, but Talon’s sharp eyes had shifted to her, a question there. 

 Ellie entered the room next followed by several guards. She surveyed the scene in what felt like both a second and forever. 

 Rion still hadn’t looked away from Arianna. Her brow had furrowed and tears still fell as she clutched her injured arm, trying to hold it still. 

 People were shouting. More had stormed in from behind. He could hear their voices, but not their words, as if the world had been turned off to everything around him. 

 Another thread snapped and Rion clutched his chest, his own eyes glistening with unshed tears. 

 “Arianna . . .” His voice was frail. Weak as if he hadn’t used it in months. His heart was heavy. His stomach tight. 

 “Seize him,” Niall’s voice thundered through the room, echoing off the walls as if projected by some form of magic. 

 He smelled it as the guards’ magic sprung to life. It was angry. Vengeful. 

 And Rion did nothing to stop it. He just kept staring at Arianna, his heart so broken he wasn’t even sure how to pick up the splintered pieces. Their bond was breaking. His soul with it. 

 “Run,” she whispered again and Rion felt the desperate pull in his heart. But he still couldn’t move, even as hands rushed toward him. 

 He was stone welded into the floor, his limbs and body useless to obey her commands. 

 Fear flew through her and into him, coating his tongue with its acrid taste. Then the ballroom exploded in translucent walls of blue and white. 

 Rion blinked, trying to process the scene. Everything was too slow and fast all at once. 

 Ice had spread from Arianna’s feet and he followed it with his eyes. 

 It stretched between her body and the doorway behind him with no one else in its path. The tall, jagged walls reached all the way to the ceiling and his breath clouded in the now frigid air. 

 Guards were already pounding against the glass, their blurry figures full of rage. 

 He locked eyes with Arianna again and somehow, through the pain, she’d steeled herself. 

 “I command you to run.” 

 Rion didn’t know how he did it. He wasn’t sure where the strength in his legs came from or how his lungs had figured out how to draw in air again, but as if in slow motion, he rose from the floor, took one last look at his mate’s beautiful, tormented face, and ran as fast as his body could carry him. 

 

 Arianna 

   

 Tears stung her eyes and Arianna gritted her teeth as she watched Rion run for the door. But his steps were unsteady and his movements sluggish. She wasn’t sure what might happen if the guards caught him and she could only buy him so much time. They’d already almost broken through her ice. 

 Pain shot through her arm forcing Arianna to release her hold on the magic. Now more than ever she needed the strange force that had been making itself known to come forth, but the ancient creature buried in her bones was silent. 

 Arianna couldn’t get the words out of her head. Rion’s frantic voice from just hours ago claiming his innocence. The low growl from just moments ago when he had demanded to know her location. 

 He hadn’t been looking at her. It wasn’t her arm he’d broken. It wasn’t her throat he’d tried to rip out, but even knowing those things, Arianna couldn’t stop the overwhelming fear that coursed through her now. 

 Her heart pounded. She had never feared him, but maybe it was just the adrenaline. They could talk later, fix everything, find whoever had orchestrated this entire mess. 

 She’d never considered executing someone before, but right now, the idea didn’t sound unpleasant. 

 Arianna gripped her chest as if she could grasp the last three threads that held them together. Her body trembled so hard she wasn’t sure she could move. But maybe that was from the blood loss too. 

 Arianna tried not to look at her arm and the horrible angle of it. 

 A fresh wave of tears fell. Why was someone doing this to them? Why did it matter who she chose to love? 

 She wished she had never come here. She wanted to be back in Levea. She wanted to go home, where they might be safe. 

 But they wouldn’t be safe. Rion wasn’t safe anywhere. Everyone had always wanted him dead. From the first moment his magic had appeared, he’d been on the run. And Arianna didn’t want that life. Not if this was the kind of pain she’d be forced to face. 

 The ice shattered and Arianna’s head snapped up. She hadn’t realized someone had been talking to her. Several people were calling her name, trying to snap her out of whatever state she’d fallen into. Shock? Was this shock? 

 The pain hit her anew and Arianna hissed, doubling over as it ricocheted down her arm in violent waves. 

 Guards were running out the door now. And Rion wasn’t himself. He hadn’t even summoned his magic. If they caught him— Her breaths came quicker. If they caught him— 

 “Talon.” She couldn’t get enough air and spots flew across her vision. She couldn’t look up, couldn’t see past anything except the bloody, broken floor beneath her knees. 

 “I’m here,” he said, his voice close. Concern laced every word. 

 “Don’t let them catch him.” He didn’t answer, so Arianna forced herself to turn her head and look straight into those honey brown eyes. His brows were pinched, but unsaid words were on his lips. He clamped his mouth closed at her expression. “Please. Find him. Hide him.” Arianna doubled over in pain again, sucking in breath, then she cried out in agony, screaming against the fire in her arm. 

 Talon wrapped one hand around her good arm and leaned in to whisper. “I will.” She felt him leave and a small sense of relief washed through her. Talon would do it for her, even if he didn’t understand. He would prevent anyone from hurting Rion until she could get to the bottom of things. 

 Ellie’s body hovered over her next and she heard her little sister growl. Arianna didn’t possess the strength to look up. She couldn’t move anymore, not with the pain and heartache and agony ripping through her body. 

 “You’ll stay away from her.” Her little sister left no room for argument. 

 “We only want to help.” Niall. His voice was gentle but strained somehow. 

 “Then get a healer,” Ellie barked, her hands still around her sister’s body. 

 “Can’t she heal herself?” Another asked, but Arianna didn’t know his voice, or maybe she did, but the pain was blinding her, dulling her senses. 

 “No, she can’t,” her sister hissed. Arianna scented Ellie’s magic then, wrapping around them both. Another stood close, but she couldn’t . . . 

 She couldn’t . . . 

 The world went black. 

 

 Rion 

   

 I command you to run. 

 The words were like ice in his heart, but she’d given him an order and Rion had obeyed. 

 He’d fled from the manor, then the city, then the village below. The world around him blending into a kaleidoscope of colors, sounds, smells, and feelings. He’d become incapable of discerning one from the other. He couldn’t identify his surroundings. He couldn’t name the things he passed or the objects before him. 

 Rion’s body and mind only knew one thing. 

 Run. 

 Images flew through his head. Arianna’s fearful expression as she gaped at him, the trust they’d formed shattered in a single moment. The gaping hole in her neck where he’d sunk his fangs into her flesh. The bone protruding from her arm—bile rose in his throat and Rion vomited, the remnants of his small breakfast hitting the forest floor. 

 He wiped his mouth and kept running. 

 Gods, what had he done? His heart beat so hard in his chest Rion thought it might explode. He gripped his shirt, trying to quell the pain there, to calm down, but it did little good. 

 His head spun. He fell, then righted himself, ignoring the stinging pain in his hands. It was nothing. Nothing. Nothing. Nothing. 

 He was a monster. A demon. A creature from the darkest depths of hell. An abomination no longer afforded a care in this world. He had injured his mate. His mate. She was the one person he wasn’t supposed to be able to harm. It was impossible. Impossible. Impossible. 

 Voices closed in on him, blending with everything else. Voices echoing from his past, screaming at the top of their lungs. Telling him he should die and be done with it. They said he had no purpose in this world. That he was beneath the filth that ran through the city streets. 

 No. No, no, no, no, no . . . 

 There were voices nearby. Far away and close. Real and imagined. Rion scented magic and twisted, but he couldn’t make sense of the world around him. Didn’t know if the light he saw was the sun or the moon or fire. 

 Fire—Rion blocked his face, his magic barely coming up in time. His hands singed and he fell back, hitting the ground hard. More voices, but Rion scrambled to his feet, desperate to obey that single command. 

 Run. 

 Wind tore at his clothes and Rion hit the ground again, his chin slamming against the hard earth. He gasped, but the pain was nothing compared to what still coursed through him, tainting his blood, coating his mouth. 

 Something was pulling the air from his lungs and he grabbed his throat, gasping for breath. He clawed at the earth, his body still begging him to run, run, run. 

 Why? Tears fell freely down his face now, even as he fought against the unseen enemy. Why was this happening? 

 Because you deserve it, a voice seemed to answer. 

 Fight left him, his vision darkened, and Rion knew nothing more. 

 

 Two weeks … 

 

 Four weeks … 

 

 Six weeks … 

 

 Eight weeks … 

 

 Rion 

   

 He screamed into darkness that wouldn’t hear him and fought against the shadows depicting his worst nightmares. 

 And no one bothered to save him. 

 

 Talon 

   

 She was a ghost, barely moving, hardly functional day to day as she lay in her room, tears staining her cheeks. She wouldn’t eat, couldn’t sleep, and only did either when her body absolutely demanded it. 

 Talon clenched his fists. Niall had resumed command of Ruadhán and had agreed to give Arianna space to grieve and heal, but even he was growing impatient. He was a constant face in the hall where Ellie had erected a barricade to shield Arianna from the inquiring masses. 

 No one made it within a dozen yards of Arianna’s door. No one aside from him, Ellie, and a servant named Victoria. 

 Arianna rarely spoke, and they’d learned after the first week not to mention Rion’s name in her presence. If they did, she broke down all over again and withdrew so far into herself that Talon worried she might never emerge. 

 He signed and continued down the hall, leaving dust and ash in his wake. He hadn’t stopped searching. Arianna had asked something of him and he was determined to fulfill her request. He’d been out every night, sometimes for nights on end, following tracks and scents just as he’d once done to find his friend. Ellie called him the best tracker Móirín had ever seen. 

 He scoffed. Best tracker indeed. He hadn’t been able to locate Arianna in a year and a half and he was proving no better where The Demon was concerned. 

 Rion. He corrected himself. He’d accidentally called him The Demon in front of Arianna and she’d given him the most heartbreaking look he’d ever seen. 

 Talon had searched and searched, but now he was out of leads. He’d traced every location. Followed every discernable trail. 

 And nothing.  

 Talon didn’t know what to do. He didn’t want to return to Arianna empty handed, but he didn’t have the heart to break the news to her, either. 

 Rion was alive. Of that much everyone was certain, but no one could find him. Not Saoirse with her warriors from Brónach. Not Niall with Ruadhán’s elite. And certainly not him, no matter how many experienced Móirín warriors he took with him. 

 It was like the male had just disappeared and, according to Ellie, he’d been completely silent down the bond. Or what was left of it. He’d overheard the sisters talking. 

 Talon shook his head. They were in a mess. The council wanted a coronation. The world wanted their queen. He needed his friend. But all Arianna desired was her mate returned to her, safe and sound. 

 “This is ridiculous,” a familiar voice echoed from the hall. Talon broke into a sprint and rounded the corner to find four guards with pensive gazes, a very angry Ellie standing before Arianna’s open door, and Raevina staring them all down with her arms splayed outward. “She’s been in there for two months. There’s work to be done. The ambassadors aren’t here to pledge themselves to the city’s regent.” 

 “She’s indisposed,” Ellie said, but Talon could hear the warning growl in her voice. 

 Raevina clicked her tongue. “He’s not even her mate, and the sooner she accepts that and gets out of that room, the better off she’ll be. You think our enemies are just going to sit by forever? Have you heard what’s happening out there?” 

 “I know well enough what’s happening.” 

 “Then why isn’t she—” 

 “What’s going on?” Talon demanded, and he could have sworn the guards signed in relief at his presence. 

 Raevina turned on him and something in Talon’s heart pulled toward the female. He hadn’t had a chance to speak with her since the ball. They’d both been busy with their own tasks, but her beauty hit him just as hard now as it had then. Long braids around her perfectly shaped face. That flawless skin that seemed to call to something in his blood. 

 Talon shook his head, trying to clear it. 

 Raevina said, “She needs to come out of that room.” 

 “Why?” He stepped closer to Ellie, trying to peer inside. Shit. Arianna was awake, but for the first time in a while, she was focused on something. On Raevina, but Arianna didn’t appear to be absorbing her words. She was just staring at the female. 

 “Why?” Raevina looked stunned. “What do you mean, why? She’s the queen. There are things that need to be done.” 

 Talon noted the sweat beading on Raevina’s forehead. Her slightly labored breath. “Are you feeling all right?” he asked. 

 Raevina waved one hand. “Don’t change the subject. It’s been two months. If The Demon hasn’t returned by now, then he isn’t coming back, and it’s time for you two to stop coddling her and demand she fulfills her role.” 

 “If people like you don’t leave her alone,” Ellie seethed, “I’m taking her back home to Levea.” 

 “And how do you plan to do that? There are factions everywhere, both for and against her, demanding she make an appearance. Civil war is breaking out over her demands with the slaves and she’s done nothing to sort it out.” 

 “I’ll take care of it,” Ellie said between clenched teeth. 

 “Talon?” Arianna’s small voice had him in the room in seconds, Ellie on his heels. Raevina remained in the doorway, watching, her arms crossed as she leaned against the threshold. Arianna gave him a hopeful look and Talon’s stomach plummeted when that hope died in her eyes. Like it did every time he returned. 

 He hated it. Hated himself for being the one to cause it. 

 “When are you—” A sharp hiss and intake of breath had Talon’s head swiveling toward Raevina. She’d collapsed against the door frame, holding her side. Talon stood, ready to assist her, but she righted herself. Her color had paled a shade and bags appeared beneath her eyes. Talon thought she might be sick, but Raevina straightened and stepped back. “You’re the queen,” Raevina said. “Start acting like it.” 

 Then she was gone, her boots echoing off the smooth floor. Talon thought he smelled something acrid in the air. He turned toward Arianna who still watched the doorway as if Raevina might reappear, and felt his heart pull for his friend. 

 He would spent his whole life hunting down the male Arianna needed, and right now he’d give anything to find him. 

 

 Saoirse 

   

 Saoirse sat on one of the many stone benches in the garden, head between her hands as she stared at the dirt path, watching the beginnings of rain gently pepper the ground.  

 Saoirse knew she should move. She should go inside, sort through the plans and details, but despair had grabbed hold of her that morning and left her plummeting into a deep chasm. 

 Her brother was gone. Disappeared. Vanished without a trace. Just like her mother. 

 Only this time, no one really wanted to find him. Aside from Arianna, of course, but even she’d been huddled in her room, both recovering and mourning for her mate. 

 Saoirse knew firsthand how much grief could tear someone down. She’d seen it in her father when he’d raged through the estate and everyone had feared to so much as speak to him.  

 He’d become a different male then, someone unapproachable rather than the loving parent she’d always known. And he’d remained that way until his untimely death. 

 She’d never understood why her father had stopped searching. She certainly never had. Saoirse hadn’t cared what others claimed, but when her father had demanded resources be spent elsewhere, she’d flat-out disobeyed and used her own funds to continue the hunt. 

 Saoirse still had maps all along the walls of her room. Details of other High Lords and Ladies and those within the courts whom her mother had seemed to know well. Saoirse had detailed every aspect of their lives until she knew what brew of coffee or tea they preferred and whether they took sugar or milk with each. She’d stalked them to an unhealthy level, always searching for anything out of place. 

 She’d broken into homes and searched through records she had no business seeing and she’d stolen diaries and combed the pages for any mention of The High Lady of Brónach 

 All that effort and nothing. 

 Saoirse still remembered the day she’d collapsed in the middle of her room and cried. She’d exhausted all possibilities and had come up empty. 

 Now she stared at the earth as it slowly faded from a bright color to a darker shade and wondered if the same fate would befall her little brother. Would she never see his face again? Never have a chance to right all the wrong she’d done to him? 

 A footstep. A scent. Saoirse closed her eyes as the female stood on the path, likely staring at her. Maybe if she didn’t look up, the female would get the hint and leave her alone. No one came to the rear corner of a garden if they wanted company. And Saoirse certainly didn’t want company right now. She just needed a few minutes to take in the grief and feel the heaviness of her family’s absence. A few minutes, then she’d march back to her warriors and begin another search. 

 The footsteps receded and Saoirse breathed a sigh of relief. 

 They were in the royal city, which meant her list of suspects was short but complex. These were the council members, Fae who were hundreds of years older than she was, and probably far better at playing a long-term manipulative game. 

 But she needed to play smarter. She couldn’t let her brother just vanish. Saoirse wasn’t sure she’d survive losing another member of her family. And what would happen if they decided to come after her brother Alec next? She’d just be a useless leader who couldn’t protect her own family. 

 The footsteps sounded again and Saoirse gritted her teeth. “I’m not in the mood today.” She didn’t think she could banter with the female without also biting at her. 

 But the footsteps drew closer and Saoirse reluctantly lifted her heavy head to find Zylah standing before her with a steeping cup of tea between her hands. Zylah didn’t look away, wasn’t embarrassed or shy or anything Saoirse might have expected from bringing tea. 

 Zylah stepped close enough to place it on the bench then stepped away. Light rain hit the hot liquid, but Saoirse glanced back at the female who seemed to be observing her. 

 “You looked like you needed it.” 

 Saoirse laughed, but the sound was hollow. “Is it poisoned?” 

 Zylah tilted her head as if she might be considering the idea. “No, I’ve thought about a lot of ways I could kill you, and poison is the furthest down the list.” 

 Saoirse took the cup in one hand. “Glad to know you’ve been thinking about me.” But her gaze turned back to the dark liquid that reflected her worn face. 

 “They’ll find him,” Zylah said simply. 

 Saoirse’s heart seized but she wouldn’t let Zylah see it. Though if she’d brought her tea, Saoirse ventured to guess her feelings were already fairly obvious. “Careful,” Saoirse warned. “Someone might start thinking you care.” 

 Zylah didn’t respond at first so Saoirse looked up to see her face tilted toward the heavens. The misty rain clung to individual strands of her hair. 

 “I had a little brother once,” she said, her voice full of bittersweet memories. “I wouldn’t wish the pain of losing a sibling on anyone.” 

 Saoirse felt a lump in her throat, then tore her gaze away and studied the tea again. She sipped the steaming beverage and let the bitter taste drown her threatening tears. “Thank you.”  

 

 Raevina 

   

 Raevina hissed against the pain in her stomach as Cahira unbound her wound. She cursed the creature that had given it to her, vowing to slaughter every single one of them when she returned to Púróg. To hell with her father’s demands and rules. Maybe she’d just confront him right then and there and be done with the whole mess. 

 She cursed when she peered down at the red skin lining what was once a superficial scratch. The wound had festered and deepened, and Cahira cleaned pus from it every morning and every night. She’d developed a fever too, just another reason for Raevina to annihilate those blasted Chimera. She’d always hated the Dark Fae as much as anyone else, but now things were personal. 

 “If you’d just lay down and rest for a week, it would heal,” Cahira chided, grimacing at the wound. 

 “I already tried that.” 

 Cahira dipped a rag into the warm bowl of water at her side, wrung out the excess, and dabbed it against the wound. Ravina hissed and bit the inside of her cheek so hard she tasted blood. If not for the venom eating away at her skin, the damn thing wouldn’t hurt so much. 

 “Two days is not a week.” 

 “And those two days made no difference. I don’t have time to sit around. I need to know what these people are planning and I need to make myself a part of it.” 

 Cahira prodded the skin around the cut and Raevina hissed again. “I’m out of herbs,” her second said. “We need some of the weed at the base of the mountain.” 

 “We don’t have time to make the journey.” Nor did she have time to keep waiting. “If I could just get this Arianna to leave her room for a few minutes, I could end all this and we’d be back in Fiadh before the next full moon.” 

 Cahira pulled out some fresh gauze. “If you don’t plan it out carefully, they’ll know, and your father will exile you like he did your brother.” 

 “I will not end up like that loud-mouthed—” Raevina stopped talking when the door opened. Cahira jumped to her feet, weapon out and shadows filling the space that separated them from the doorway. 

 Then everything fell silent. 

 There she was. Alone and completely unguarded. A ghost of her former, cheery self. The Queen, dressed in nothing more than a white nightgown that gave her far too ghostly of an appearance, stood in her doorway. Raevina didn’t move and Cahira’s shadows withdrew. They exchanged an odd look and the Queen stepped inside. 

 Her bare footsteps were silent as she strode forward, and Raevina offered the young queen a strained half smile. “Any chance you could pass some of that healing magic my way?” She didn’t believe. Hadn’t from the moment she’d spotted this female on the rooftop with the male lesser warriors had labeled The Demon. Then again, maybe he’d given himself the title just to inspire fear. 

 Arianna didn’t respond and Raevina almost felt sorry for her. This was the moment she’d been waiting for. Raevina could push the would-be queen back into the hall with a single thrust of her hand, then slit her throat. It would be easy and painless. Then Cahira and Raevina would disappear to another floor and mingle with various parties until the body was discovered. No one would ever suspect them. 

 Another week, and she’d be on her way back to Fiadh and the world would return to normal. 

 Raevina eyed the blade resting on her dresser. An armlength, that’s all that separated her from her goal. It was perfect and yet— and yet she couldn’t convince her body to move, as if it had a will of its own. 

 Was she curious? 

 A few more minutes wouldn’t hurt. She could see what the female planned to do. Maybe she honestly believed herself to be a healer. 

 The Queen stood before her now. Her cheeks were hollow, her face gaunt and shoulders far too slim. 

 Cahira stepped aside, her head bowed, and Raevina rolled her eyes. Her second had always been the more religious of the two, believing in all the old fairy tales written in the ancient texts. Her second had even gone so far as to steal one of the heavy tomes from the temple. Raevina was pretty sure that was sacrilegious in itself. 

 She inwardly smirked. Those texts were nothing more than children’s stories told to keep people in line so they would follow the laws of the land. 

 The Queen knelt and Raevina quirked a brow. She’d had a few females on their knees before her, but this was certainly a first. Arianna’s hands lifted and Raevina winced when she pressed them over her wound with no regard to the foul smelling liquid seeping out. 

 Well, the Queen certainly wasn’t squeamish. 

 Raevina eyed the blade again. Right here, she could do it right here, but then a glowing light formed beneath the Queen’s touch and warmth spread through Raevina’s abdomen. 

 She froze, then her breath hitched when her wound lit on fire. Raevina clenched the edge of the mattress even as she watched the greenish liquid pour from her abdomen and drip onto the floor. The skin around her wound shifted back to a normal color and closed, leaving nothing more than a thin line in its place. 

 Raevina breathed easy for the first time in months. Her lips parted as she met Arianna’s gaze. Impossible. It had to be impossible, but her blood was racing, telling her otherwise. 

 She hadn’t performed any fancy rituals or long chants. She hadn’t even bowed her head to pray to the gods first. This Arianna, their queen, had just placed her hands on Ravina and healed her as easily as Raevina could light a candle. 

 Arianna stood, but before she could turn away, Raevina grabbed her wrist. She winced when frost shot down her arm and fragments of ice seemed to bury themselves straight into her bones. 

 Arianna turned back and Raevina saw it then. Saw the cold, calculated look of an individual capable of ruling this country. Of changing everything they’d ever known. 

 “I don’t like to be touched.” Her voice wasn’t of this world. It echoed to some long forgotten part of Raevina’s soul, calling her home. 

 Raevina slid to her knees. The Queen didn’t react. She simply pulled away, leaving Raevina to question every legend and story she’d ever been told. 

 The Queen. The Queen of Alastríona had healed her and she was walking away and she’d—Raevina clenched her teeth. She had almost killed her. That was her whole mission, to kill the imposter. But she’d never imagined, not once, that this female might be the real thing. 

 Raevina tilted her head to find Cahira with her forehead plastered against the floor. Maybe that’s what she should have done too, but Raevina just stared after the female who was walking away without a word. 

 Her hand thawed and though she could have sat there stunned for the rest of the night, Raevina grabbed her tunic and weapons, then followed Arianna into the hall. 

 She’d been sent on a mission with the reward being to claim a chair in her father’s court. But now, Raevina swore she’d do everything in her power to serve The Divine and reclaim Fiadh’s lost honor, no matter what or how long it took. 

 

 Arianna 

   

 Raevina’s words had shaken her awake from whatever darkness had covered her mind. 

 She couldn’t leave. They wouldn’t let her join the endless hunt for Rion.  

 She couldn’t remain in her room. Too many were beginning to worry about her health. 

 And she couldn’t face the masses. Because she might break down as soon as they asked a question Arianna wasn’t ready to answer. 

 All she could do now was wait and hope and pray. But was that right? Shouldn’t she be doing more? 

 Arianna felt for the three threads that still tethered her and Rion together. She tugged on them lightly every single day, running the fingers of her mind across the taunt strands, trying to coax something from the other side. 

 But he’d been silent. So utterly silent. 

 Arianna didn’t know what that meant. Could she no longer feel him because of how weak the bond had grown? Was he too far away for that part of the bond to work? Was it even real to begin with? 

 Tears sprang to her eyes at the last thought. She’d never doubted the legitimacy of the bond before, and part of her wondered why she doubted it now. But it was a small whisper, a horrible voice, telling her a true bond wouldn’t unravel so easily. That a mate couldn’t hurt the other. 

 Arianna stared at the double doors before her, then walked inside. She didn’t look at the intricate carvings or appreciate the floral designs as she’d once done. She was too tired to even lift her eyes as she trudged up the stairs, feeling like the weight of the world held her back. 

 Arianna stood before the shelves of the second floor. She knew what she sought, yet didn’t possess the energy to find the tomes. Because if she found anything that pointed her toward an answer she didn’t like, Arianna honestly wasn’t sure she’d survive. 

 “Can I help you, my Lady?” Arianna slowly turned to Niall’s worried expression. His blond hair was dripping wet and he looked like he’d barely had time to throw on his clothes. Two buttons were still undone at the bottom and one at the top. His shoes weren’t tied, rather the laces were stuffed into his boots and he was breathing hard enough to tell Arianna he’d run all the way here. 

 Right. The servants had likely been in an uproar upon seeing her. Talon was out searching again and she’d woken to find Ellie asleep in the chair. Her sister never left. 

 Arianna opened her mouth to speak, but words refused to form. The tears surfaced again and Arianna reached for Rion, begging him to answer. He’d looked so heartbroken when she had commanded him to run and now all she wanted was to command him to return. Whatever it took. 

 Arianna tried clearing her throat, but her voice was soft and raspy. “I want to read about pseudo bonds.” 

 Niall didn’t respond at first. He merely stood there as if debating whether he should assist her. If he didn’t, she supposed she’d simply wander until her body gave out. Curl up in a corner maybe. Was this all she’d amounted to? A worthless being without her mate at her side? If he was indeed her mate. 

 “It hurts me to see you like this,” Niall said. 

 She clenched her fists. “Then don’t look,” she snapped. But as soon as the words left, so did the anger and her energy with it. 

 Arianna sank to the floor and drew her knees in. She didn’t care who saw. 

 Niall knelt at her side and tried again. “I only meant that I want to help.” She didn’t respond. Niall clasped his hands together. “I’m afraid there isn’t a lot of literature on the matter. We have a few stories that detail bonds being formed from those who were traumatized or so obsessed with their lovers that they claimed a bond had formed.” Arianna listened but didn’t move. “I can find those volumes for you, but I have a condition.” Arianna raised her head slightly. “I’d like you to join me for lunch.” 

 “I’m not hungry.” 

 “Please?” he tried, but she just stared at the floor, studying the swirling designs in the rug that lined the walking areas. Arianna searched for specks of dirt in the fibers, but they seemed unnaturally clean. Everything always seemed so damn clean and perfect. Where were the flaws that made things irregular and beautiful because of their slights? 

 Where were the flowers with missing petals? The statues with cracks down the sides? Where was the dust that coated books worn with time, or the yellowing pages of tomes that were older than her father? 

 “I understand you want to find him,” Niall said and Arianna’s stomach clenched, grief flowing through her anew. “But if you continue like this, you won’t be able to help him when you do.” 

 Arianna stopped studying the fibers and pushed through her waning energy to stare into Niall’s gray eyes. Such beautiful gray eyes. They drew her in, made her think of the sky right before summer rain. His wet hair hung down in his face and she studied the locks, transfixed for a moment by all the colors that made up hair she’d only ever thought of as blond. It was so much more, like a sunset had been woven into the strands. 

 “Arianna.” 

 “Fine. I’ll eat.” 

 His eyes widened. “Great. I’ll have the cooks prepare something in the—” 

 “No.” Niall fell silent. “Right here. And you’ll find me the books.” 

 His face turned grave again, but he nodded. “As you wish, my Lady.” 

 It took Niall less than five minutes to find the volumes she needed, and a steaming bowl of potato soup appeared moments after that. Arianna’s mouth watered at the smell of it and the considerably large chunk of bread on the side. 

 She took the book first and began flipping through the pages, but the words were blurring and her head pounded as if someone had bested her in a sparring match. 

 “Please, eat something,” Niall said gently, then sat down beside her. She imagined what they must look like. A Lord of Pádraigín and the Queen of Alastríona both seated on the floor of the library with a small pile of books and a bowl of soup. 

 Arianna took the warm bowl in her hands and raised it to her lips. One sip and heat flowed through her, welcome and filling. She couldn’t remember the last time she’d eaten. Ellie had all but forced things down her throat, but Arianna had not tasted them, not really. They were pale and cold and dull. This was full of color and promise. 

 Strength. She needed strength if she wanted to find Rion and understand what was happening. She needed to read about pseudo bonds and real bonds and find out exactly what it all meant. She knew a bond had to solidify, but did that mean it could also fall apart as hers and Rion’s had done? 

 Before Arianna knew it, the bowl was empty. Her stomach twisted and she closed her eyes, fighting to keep the contents down. 

 “Good?” Niall asked. 

 “I think I ate too fast.” 

 He chuckled a bit. “Yes, well, have some bread and see if that helps your stomach.” 

 She obeyed, refusing to look at him. What did he think of her like this? What did any of them think? This was worse than the time Rion had outright left her. At least then she’d known where he was. Now, she didn’t know if he was suffering, hiding, or still running despite her wanting him to return. 

 “Thank you,” Arianna said once her stomach had calmed down. 

 Niall held a book in his hand. She hadn’t realized how closely he sat to her until now, nor had she considered that she was dressed in nothing more than a night dress. It covered her body, but it was far from the garb a queen might wear in the presence of her subjects. And Niall hadn’t bothered to berate her about it. 

 “You were a slave.” He already knew that, but Arianna found his eyes on the scars of her wrist. She didn’t bother hiding them. 

 “Yes.” 

 “To him?” 

 Her heart jolted with a fresh wave of pain and Arianna sat the bread down. It had turned to ash in her mouth. “For a while.” 

 Niall seemed to straighten slightly. His jaw worked, but he kept his expression neutral. “Did he ever . . . hurt you?” 

 He had. His magic had grazed her skin. Cut her hand. Held her still within its clutches. But she couldn’t voice those things now and certainly not to Niall. Instead, Arianna said, “He ignored me most of the time.” 

 Niall seemed to wait for more before saying. “I’d love to listen to your story, if you ever feel inclined to share it.” 

 Niall picked up another book and for some reason, Arianna added, “Talon almost killed him once.” Niall froze. “I saved him.” 

 He ran one hand across gold lettering. “Is that what started the bond?” 

 Arianna shook her head. “My father tried to execute him and I—” She gripped her shirt, right over her aching heart. “I felt it. I could feel him being torn away from me and I knew what he was.” 

 Silence filled the space again. “I’m sorry for the pain you’re suffering.” 

 Seconds later the library door burst open and Ellie stormed through. Her gaze roamed the aisles until they landed on Arianna. She outright glared at Niall, but he didn’t return it. 

 “I’ll take this as my leave. If you need anything else, please don’t hesitate to ask.” 

 “Thank you.” 

 

 Talon 

   

 Another night. Another failure. But at least Arianna was up and about. Talon had decided to leave the search to his warriors from this point forward. He had retraced his steps again today, but the results were the same. He’d wound up in a barren wasteland covered in ash. It felt like the world ended in that one place, like the fires that had spread across the earth were unnatural somehow. 

 But there weren’t footprints in the ash, nor much in the way of animal life. He’d still sent four warriors to scout the perimeter. 

 Talon walked through the manor, watching the moonlight filter through the tall glass windows. He kept his footsteps light, determined not to disturb any who had already retired for the evening. 

 Then a door opened and Talon paused to stare at the beautiful female who emerged. Her scent drifted toward him, full of flames and shadows and secrets. He didn’t mean to stare, but Talon couldn’t look away from her disheveled state. 
